index_id,index_name,name_vn,value,unit,source
1,Managerial ownership,Sở hữu của ban điều hành,,%,manual
2,State ownership,Sở hữu nhà nước,,%,manual
3,Institutional ownership,Sở hữu tổ chức,,%,manual
4,Foreign ownership,Sở hữu nước ngoài,,%,manual
5,Total share outstanding,Tổng số cổ phiếu lưu hành,,shares,yahoo
6,Total sales revenue and Net sales revenue,Doanh thu thuần,16380039770909.0,VND,pdf
7,Total assets,Tổng tài sản,67976104177.0,VND,pdf
8,Selling expenses,Chi phí bán hàng,4593146316328.0,VND,pdf
9,General and administrative expenditure,Chi phí quản lý doanh nghiệp,4593146316328.0,VND,pdf
10,Value of intangible assets,Tài sản cố định vô hình,47207630472.0,VND,pdf
11,Manufacturing overhead,Chi phí sản xuất chung,,VND,pdf
12,Net operating income,Lợi nhuận thuần từ hoạt động kinh doanh,4593146316328.0,VND,pdf
13,Consumption of raw material,Chi phí nguyên vật liệu,,VND,pdf
14,Merchandise purchase of the year,Mua hàng hóa,10221097432231.0,VND,pdf
15,Work-in-progress goods purchase,Chi phí sản xuất kinh doanh dở dang,,VND,pdf
16,Outside manufacturing expenses,Chi phí dịch vụ mua ngoài,35672486604.0,VND,pdf
17,Production cost,Tổng chi phí sản xuất,10221097432231.0,VND,pdf
18,R&D expenditure,Chi phí nghiên cứu phát triển,,VND,pdf
19,Product innovation,Đổi mới sản phẩm,,binary,manual
20,Process innovation,Đổi mới quy trình,,binary,manual
21,Net Income,Lợi nhuận sau thuế,3018455058084.0,VND,pdf
22,Total shareholders' equity,Vốn chủ sở hữu,10605448816520.0,VND,pdf
23,Market value of equity,Vốn hóa thị trường,,VND,yahoo
24,Total liabilities,Nợ phải trả,-38832768720.0,VND,pdf
25,Net cash from operating activities,Lưu chuyển tiền thuần từ HĐKD,,VND,pdf
26,Capital expenditure,Chi mua sắm TSCĐ,,VND,pdf
27,Cash flows from investing activities,Lưu chuyển tiền từ HĐĐT,,VND,pdf
28,Cash and cash equivalent,Tiền và tương đương tiền,,VND,pdf
29,Long-term debt,Vay và nợ thuê tài chính dài hạn,686975917653.0,VND,pdf
30,Current assets,Tài sản ngắn hạn,11624186590632.0,VND,pdf
31,Current liabilities,Nợ ngắn hạn,,VND,pdf
32,Growth ratio,Tỷ lệ tăng trưởng doanh thu,,%,computed
33,Total inventory,Hàng tồn kho,2282527702409.0,VND,pdf
34,Dividend payment,Chi trả cổ tức,-720041502600.0,VND,pdf
35,EPS,Lãi cơ bản trên cổ phiếu,3073.0,VND,pdf
36,Number of employees,Số lượng nhân viên,1266.0,people,pdf
37,"Net plant, property and equipment",Tài sản cố định hữu hình,2159644948177.0,VND,pdf
38,Firm age,Tuổi công ty,,years,computed
